Date,Price
11-Aug-17,3431
10-Aug-17,3407.9
9-Aug-17,3339.9
8-Aug-17,3415
7-Aug-17,3396.7
6-Aug-17,3227.9
5-Aug-17,3256.4
4-Aug-17,2860
3-Aug-17,2790.3
2-Aug-17,2702
1-Aug-17,2731.2
31-Jul-17,2856
30-Jul-17,2749
29-Jul-17,2714.1
28-Jul-17,2784.8
27-Jul-17,2664.9
26-Jul-17,2525.7
25-Jul-17,2560.9
24-Jul-17,2769.7
23-Jul-17,2747.5
22-Jul-17,2845.7
21-Jul-17,2664
20-Jul-17,2856.3
19-Jul-17,2253.1
18-Jul-17,2302.1
17-Jul-17,2219
16-Jul-17,1924.9
15-Jul-17,1978.6
14-Jul-17,2205.1
13-Jul-17,2329
12-Jul-17,2374.4
11-Jul-17,2282.1
10-Jul-17,2318.3
9-Jul-17,2478
8-Jul-17,2542
7-Jul-17,2479.3
6-Jul-17,2593.1
5-Jul-17,2598.5
4-Jul-17,2582.6
3-Jul-17,2524
2-Jul-17,2445
1-Jul-17,2349.5
30-Jun-17,2420.7
29-Jun-17,2470.1
28-Jun-17,2518.2
27-Jun-17,2521.2
26-Jun-17,2394.6
25-Jun-17,2477.7
24-Jun-17,2502.6
23-Jun-17,2674.9
22-Jun-17,2672.8
21-Jun-17,2621.2
20-Jun-17,2712.2
19-Jun-17,2580.8
18-Jun-17,2491.5
17-Jun-17,2610
16-Jun-17,2437
15-Jun-17,2377.4
14-Jun-17,2395
13-Jun-17,2676.4
12-Jun-17,2571.8
11-Jun-17,2936.3
10-Jun-17,2806
9-Jun-17,2809
8-Jun-17,2782.1
7-Jun-17,2642.6
6-Jun-17,2843.6
5-Jun-17,2636.2
4-Jun-17,2488.2
3-Jun-17,2461
2-Jun-17,2405.9
1-Jun-17,2311.6
31-May-17,2191.8
30-May-17,2146.7
29-May-17,2207.4
28-May-17,2056.6
27-May-17,1972.3
26-May-17,2127.3
25-May-17,2252
24-May-17,2394.8
23-May-17,2249.3
22-May-17,2085.5
21-May-17,2029.2
20-May-17,2059.7
19-May-17,1966.5
18-May-17,1941.5
17-May-17,1870
16-May-17,1785.7
15-May-17,1772.5
14-May-17,1828.1
13-May-17,1820.4
12-May-17,1735
11-May-17,1853.9
10-May-17,1796.8
9-May-17,1760
8-May-17,1703.2
7-May-17,1619.9
6-May-17,1597.1
5-May-17,1545.1
4-May-17,1607.1
3-May-17,1617.8
2-May-17,1560
1-May-17,1533.1
30-Apr-17,1435.2
29-Apr-17,1423.6
28-Apr-17,1415.6
27-Apr-17,1440.3
26-Apr-17,1399.3
25-Apr-17,1370.3
24-Apr-17,1345
23-Apr-17,1355.2
22-Apr-17,1347.5
21-Apr-17,1325.6
20-Apr-17,1308.4
19-Apr-17,1260.5
18-Apr-17,1265.4
17-Apr-17,1240
16-Apr-17,1212
15-Apr-17,1193.3
14-Apr-17,1206.8
13-Apr-17,1187
12-Apr-17,1227.4
11-Apr-17,1235.6
10-Apr-17,1220.3
9-Apr-17,1215.9
8-Apr-17,1188.1
7-Apr-17,1196.6
6-Apr-17,1191.5
5-Apr-17,1140.6
4-Apr-17,1145
3-Apr-17,1150.2
2-Apr-17,1107.6
1-Apr-17,1093.2
31-Mar-17,1081.7
30-Mar-17,1041
29-Mar-17,1041.8
28-Mar-17,1044.7
27-Mar-17,1042.7
26-Mar-17,969
25-Mar-17,972.2
24-Mar-17,943.1
23-Mar-17,1033
22-Mar-17,1039.1
21-Mar-17,1115
20-Mar-17,1039
19-Mar-17,1016.1
18-Mar-17,971
17-Mar-17,1068.4
16-Mar-17,1169
15-Mar-17,1256.1
14-Mar-17,1245
13-Mar-17,1238.5
12-Mar-17,1225.2
11-Mar-17,1172.8
10-Mar-17,1113.6
9-Mar-17,1190.4
8-Mar-17,1149.3
7-Mar-17,1232.4
6-Mar-17,1279.3
5-Mar-17,1278.4
4-Mar-17,1267.8
3-Mar-17,1288.2
2-Mar-17,1262.3
1-Mar-17,1232.8
28-Feb-17,1189.1
27-Feb-17,1195.5
26-Feb-17,1178.3
25-Feb-17,1153
24-Feb-17,1185.1
23-Feb-17,1190.9
22-Feb-17,1125.3
21-Feb-17,1129.6
20-Feb-17,1091.2
19-Feb-17,1056.2
18-Feb-17,1059.8
17-Feb-17,1056.2
16-Feb-17,1038.4
15-Feb-17,1013.8
14-Feb-17,1013.7
13-Feb-17,996.5
12-Feb-17,996
11-Feb-17,1000.3
10-Feb-17,992
9-Feb-17,985
8-Feb-17,1048.8
7-Feb-17,1052.1
6-Feb-17,1022.6
5-Feb-17,1006.6
4-Feb-17,1031.1
3-Feb-17,1015.7
2-Feb-17,1005.7
1-Feb-17,983.7
31-Jan-17,966.2
30-Jan-17,917.4
29-Jan-17,912.6
28-Jan-17,919.4
27-Jan-17,916.7
26-Jan-17,915.1
25-Jan-17,893.3
24-Jan-17,886.1
23-Jan-17,910
22-Jan-17,923.7
21-Jan-17,924
20-Jan-17,896
19-Jan-17,900.3
18-Jan-17,887.8
17-Jan-17,904
16-Jan-17,830.1
15-Jan-17,820.7
14-Jan-17,815.3
13-Jan-17,828.1
12-Jan-17,804.6
11-Jan-17,778.6
10-Jan-17,905.8
9-Jan-17,903
8-Jan-17,915.9
7-Jan-17,908.8
6-Jan-17,898
5-Jan-17,1003.2
4-Jan-17,1139.6
3-Jan-17,1037.5
2-Jan-17,1019.3
1-Jan-17,999
31-Dec-16,966.6
30-Dec-16,959.3
29-Dec-16,972.6
28-Dec-16,981.7
27-Dec-16,936.3
26-Dec-16,906.4
25-Dec-16,898
24-Dec-16,895.2
23-Dec-16,919
22-Dec-16,859.2
21-Dec-16,830
20-Dec-16,798
19-Dec-16,790.6
18-Dec-16,790.2
17-Dec-16,791
16-Dec-16,784.2
15-Dec-16,777.4
14-Dec-16,774.5
13-Dec-16,775
12-Dec-16,778
11-Dec-16,770.2
10-Dec-16,772.9
9-Dec-16,770.5
8-Dec-16,765
7-Dec-16,765
6-Dec-16,757.4
5-Dec-16,750.6
4-Dec-16,768.5
3-Dec-16,765.3
2-Dec-16,774.9
1-Dec-16,755.4
30-Nov-16,739
29-Nov-16,731
28-Nov-16,731.5
27-Nov-16,725
26-Nov-16,731.2
25-Nov-16,740.4
24-Nov-16,737.7
23-Nov-16,742
22-Nov-16,750
21-Nov-16,739
20-Nov-16,729.7
19-Nov-16,752.9
18-Nov-16,754
17-Nov-16,740.7
16-Nov-16,745
15-Nov-16,712.2
14-Nov-16,707.4
31-Oct-16,704.1
30-Oct-16,702.5
29-Oct-16,714.5
28-Oct-16,693.5
27-Oct-16,688.7
26-Oct-16,678.7
25-Oct-16,659.5
24-Oct-16,654.7
23-Oct-16,659
22-Oct-16,665
21-Oct-16,636.7
20-Oct-16,632.5
19-Oct-16,631.8
18-Oct-16,638.8
17-Oct-16,639.8
16-Oct-16,644.2
15-Oct-16,640.2
14-Oct-16,643
13-Oct-16,637
12-Oct-16,637.6
11-Oct-16,641.7
10-Oct-16,618.9
9-Oct-16,616.6
8-Oct-16,620.5
7-Oct-16,620.1
6-Oct-16,613.5
5-Oct-16,614.1
4-Oct-16,611
3-Oct-16,612.6
2-Oct-16,609.1
1-Oct-16,614.1
30-Sep-16,611.1
29-Sep-16,604.6
28-Sep-16,603.8
27-Sep-16,605.5
26-Sep-16,609.1
25-Sep-16,600.4
24-Sep-16,602.5
23-Sep-16,603.3
22-Sep-16,597.1
21-Sep-16,597.4
20-Sep-16,600
19-Sep-16,609.8
18-Sep-16,613
17-Sep-16,607.7
16-Sep-16,610
15-Sep-16,611.8
14-Sep-16,613.9
13-Sep-16,614.2
12-Sep-16,611.6
11-Sep-16,612.1
10-Sep-16,628
9-Sep-16,626.3
8-Sep-16,631.7
7-Sep-16,619.8
6-Sep-16,615.2
5-Sep-16,611.5
4-Sep-16,614.5
3-Sep-16,609.9
2-Sep-16,579.8
1-Sep-16,572.7
31-Aug-16,576.2
30-Aug-16,579.5
29-Aug-16,574.8
28-Aug-16,574.2
27-Aug-16,568.5
26-Aug-16,578
25-Aug-16,577.2
24-Aug-16,580.3
23-Aug-16,583.5
22-Aug-16,588
21-Aug-16,581.4
20-Aug-16,582
19-Aug-16,573.5
18-Aug-16,572.2
17-Aug-16,571.8
16-Aug-16,574.2
15-Aug-16,564.6
14-Aug-16,569.4
13-Aug-16,583.7
12-Aug-16,585.5
11-Aug-16,591.3
10-Aug-16,590.3
9-Aug-16,604.1
8-Aug-16,604.1
7-Aug-16,604.1
2-Aug-16,604
1-Aug-16,608
31-Jul-16,623.7
30-Jul-16,655
29-Jul-16,658.3
27-Jul-16,654.5
26-Jul-16,648.5
25-Jul-16,654.2
24-Jul-16,661.8
23-Jul-16,654
22-Jul-16,648
21-Jul-16,665
20-Jul-16,665.8
19-Jul-16,675
18-Jul-16,674.3
17-Jul-16,683.2
16-Jul-16,665.3
15-Jul-16,665.5
14-Jul-16,659.8
13-Jul-16,653.7
12-Jul-16,667.2
11-Jul-16,648
10-Jul-16,649.7
9-Jul-16,648.1
8-Jul-16,664.8
7-Jul-16,640.5
6-Jul-16,677
5-Jul-16,667.8
4-Jul-16,681.3
3-Jul-16,659.3
2-Jul-16,705
1-Jul-16,674.8
30-Jun-16,674.7
29-Jun-16,639.7
28-Jun-16,646.3
27-Jun-16,662.2
26-Jun-16,627.4
25-Jun-16,664.9
24-Jun-16,666
23-Jun-16,625.8
22-Jun-16,606
21-Jun-16,668.9
20-Jun-16,743.9
19-Jun-16,767.3
18-Jun-16,757.6
17-Jun-16,748.7
16-Jun-16,769.5
15-Jun-16,696.9
14-Jun-16,684.5
13-Jun-16,705.9
12-Jun-16,671
11-Jun-16,614.5
10-Jun-16,580.1
9-Jun-16,575.5
8-Jun-16,583
7-Jun-16,576.9
6-Jun-16,585.2
5-Jun-16,574
4-Jun-16,572.7
3-Jun-16,570.9
2-Jun-16,538.8
1-Jun-16,536.8
31-May-16,530.7
30-May-16,532.9
29-May-16,531
28-May-16,527
27-May-16,472
26-May-16,454
25-May-16,449.1
24-May-16,445
23-May-16,443.7
22-May-16,437.5
21-May-16,440.8
20-May-16,441.6
19-May-16,435
18-May-16,453.5
17-May-16,453.2
16-May-16,453
15-May-16,457.9
14-May-16,455.8
13-May-16,455.8
12-May-16,455
11-May-16,452.3
10-May-16,450.7
9-May-16,461.6
8-May-16,459.9
7-May-16,460.2
6-May-16,461.2
5-May-16,448.4
4-May-16,447.4
3-May-16,450.4
2-May-16,443.7
1-May-16,451.1
30-Apr-16,446.6
29-Apr-16,455.3
28-Apr-16,450.5
27-Apr-16,445.1
26-Apr-16,468.1
25-Apr-16,461.8
24-Apr-16,463
23-Apr-16,453.7
22-Apr-16,447.8
21-Apr-16,452
20-Apr-16,444
19-Apr-16,437.8
18-Apr-16,430
17-Apr-16,428.5
16-Apr-16,432
15-Apr-16,431.5
14-Apr-16,426
13-Apr-16,424.8
12-Apr-16,426.6
11-Apr-16,423.7
10-Apr-16,421.3
9-Apr-16,418.5
8-Apr-16,418.5
7-Apr-16,422.3
6-Apr-16,422.6
5-Apr-16,423.8
4-Apr-16,420.5
3-Apr-16,420.6
2-Apr-16,420.3
1-Apr-16,417.6
31-Mar-16,416
30-Mar-16,413.2
29-Mar-16,415.8
28-Mar-16,424.1
27-Mar-16,427.4
26-Mar-16,416.7
25-Mar-16,416
24-Mar-16,415.3
23-Mar-16,418.1
22-Mar-16,417.7
21-Mar-16,411.9
20-Mar-16,411.3
19-Mar-16,408.4
18-Mar-16,407.7
17-Mar-16,418.8
16-Mar-16,417.3
15-Mar-16,415.5
14-Mar-16,416
13-Mar-16,411.8
12-Mar-16,410
11-Mar-16,420.5
10-Mar-16,416.5
9-Mar-16,412.9
8-Mar-16,411.4
7-Mar-16,412.7
6-Mar-16,403.9
5-Mar-16,397.4
4-Mar-16,408.8
3-Mar-16,420.6
2-Mar-16,422.2
1-Mar-16,434.8
29-Feb-16,439.2
28-Feb-16,434.5
27-Feb-16,434.2
26-Feb-16,435.3
25-Feb-16,424.9
24-Feb-16,426.4
23-Feb-16,421.1
22-Feb-16,440.3
21-Feb-16,440.5
20-Feb-16,438.7
19-Feb-16,420
18-Feb-16,421.5
17-Feb-16,414.9
16-Feb-16,407.3
15-Feb-16,399.9
14-Feb-16,408.3
13-Feb-16,393
12-Feb-16,383
11-Feb-16,378
10-Feb-16,380.9
9-Feb-16,374
8-Feb-16,370.5
7-Feb-16,372
6-Feb-16,373.8
5-Feb-16,386.5
4-Feb-16,389.8
3-Feb-16,369
2-Feb-16,372.9
1-Feb-16,371.4
31-Jan-16,365.5
30-Jan-16,377
29-Jan-16,377.6
28-Jan-16,378.4
27-Jan-16,395
26-Jan-16,391.3
25-Jan-16,391
24-Jan-16,402.8
23-Jan-16,385.6
22-Jan-16,381
21-Jan-16,411
20-Jan-16,419.4
19-Jan-16,379
18-Jan-16,387
17-Jan-16,382.1
16-Jan-16,388.4
15-Jan-16,358.9
14-Jan-16,429.3
13-Jan-16,431.1
12-Jan-16,432
11-Jan-16,449.3
10-Jan-16,449.4
9-Jan-16,449.2
8-Jan-16,454
7-Jan-16,459
6-Jan-16,428
5-Jan-16,431.8
4-Jan-16,432.9
3-Jan-16,428.7
2-Jan-16,432.7
1-Jan-16,434
31-Dec-15,429
30-Dec-15,424.7
29-Dec-15,431.9
28-Dec-15,420.2
27-Dec-15,422.4
26-Dec-15,416.5
25-Dec-15,455.5
24-Dec-15,456.1
23-Dec-15,442.6
22-Dec-15,435.6
21-Dec-15,437.9
20-Dec-15,442.6
19-Dec-15,462.5
18-Dec-15,463.5
17-Dec-15,455.8
16-Dec-15,455
15-Dec-15,466.5
14-Dec-15,442.6
13-Dec-15,433
12-Dec-15,435.7
11-Dec-15,456.3
10-Dec-15,414.9
9-Dec-15,418.7
8-Dec-15,420.8
7-Dec-15,396.7
6-Dec-15,390.6
5-Dec-15,390
4-Dec-15,363.2
3-Dec-15,360.7
2-Dec-15,359.1
1-Dec-15,362.7
30-Nov-15,376.9
29-Nov-15,373.3
28-Nov-15,358.7
27-Nov-15,358.9
26-Nov-15,354
25-Nov-15,329.9
24-Nov-15,320.1
23-Nov-15,323.6
22-Nov-15,324.7
21-Nov-15,327.5
20-Nov-15,322.2
19-Nov-15,326.5
18-Nov-15,336
17-Nov-15,336.3
16-Nov-15,332.1
15-Nov-15,321.1
14-Nov-15,333.4
13-Nov-15,338.5
12-Nov-15,336.6
11-Nov-15,314
10-Nov-15,340.2
9-Nov-15,381
8-Nov-15,374
7-Nov-15,384.6
6-Nov-15,375.6
5-Nov-15,388
4-Nov-15,409.2
3-Nov-15,405.3
2-Nov-15,365
1-Nov-15,330.7
31-Oct-15,316
30-Oct-15,328.2
29-Oct-15,314.9
28-Oct-15,304.5
27-Oct-15,295.2
26-Oct-15,287.2
25-Oct-15,284.8
24-Oct-15,284.2
23-Oct-15,279.2
22-Oct-15,275.8
21-Oct-15,267.8
20-Oct-15,271
19-Oct-15,265
18-Oct-15,265
17-Oct-15,272.9
16-Oct-15,263.5
15-Oct-15,255.2
14-Oct-15,253.5
13-Oct-15,251.3
12-Oct-15,246.1
11-Oct-15,247.9
10-Oct-15,246
9-Oct-15,244.8
8-Oct-15,243
7-Oct-15,244.2
6-Oct-15,247.4
5-Oct-15,242
4-Oct-15,239.5
3-Oct-15,239.8
2-Oct-15,237.9
1-Oct-15,238.5
30-Sep-15,236.5
29-Sep-15,236.8
28-Sep-15,240.4
27-Sep-15,233.4
26-Sep-15,234.6
25-Sep-15,235.3
24-Sep-15,234.6
23-Sep-15,230.5
22-Sep-15,231.3
21-Sep-15,227.2
20-Sep-15,232.1
19-Sep-15,232.1
18-Sep-15,233.8
17-Sep-15,233.6
16-Sep-15,229
15-Sep-15,230.9
14-Sep-15,230.9
13-Sep-15,231
12-Sep-15,235.8
11-Sep-15,240.6
10-Sep-15,239.5
9-Sep-15,238.9
8-Sep-15,244.2
7-Sep-15,240.9
6-Sep-15,241
5-Sep-15,235.8
4-Sep-15,230.9
3-Sep-15,227.3
2-Sep-15,229.7
1-Sep-15,228.2
31-Aug-15,231.4
30-Aug-15,230
29-Aug-15,230.8
28-Aug-15,231.8
27-Aug-15,225.8
26-Aug-15,226.2
25-Aug-15,222.7
24-Aug-15,210.5
23-Aug-15,228.5
22-Aug-15,230.3
21-Aug-15,232.2
20-Aug-15,235.5
19-Aug-15,226.2
18-Aug-15,183
17-Aug-15,258.5
16-Aug-15,259.9
15-Aug-15,262.1
14-Aug-15,266.1
13-Aug-15,264.5
12-Aug-15,267.1
11-Aug-15,272
10-Aug-15,265.1
9-Aug-15,265.6
8-Aug-15,261.3
7-Aug-15,280.1
6-Aug-15,279.1
5-Aug-15,282.6
4-Aug-15,285.5
3-Aug-15,281.3
2-Aug-15,282.5
1-Aug-15,280.3
31-Jul-15,284.5
30-Jul-15,288.2
29-Jul-15,289.9
28-Jul-15,295.2
27-Jul-15,294.8
26-Jul-15,293
25-Jul-15,289.4
24-Jul-15,288.6
23-Jul-15,276.5
22-Jul-15,278
21-Jul-15,275.8
20-Jul-15,280.3
19-Jul-15,275
18-Jul-15,277.3
17-Jul-15,279.9
16-Jul-15,278.9
15-Jul-15,285.4
14-Jul-15,286.9
13-Jul-15,292.6
12-Jul-15,311.1
10-Jul-15,286.7
9-Jul-15,269.2
8-Jul-15,270.8
7-Jul-15,265.5
6-Jul-15,274.8
5-Jul-15,265.2
4-Jul-15,260.6
3-Jul-15,256
2-Jul-15,254.5
1-Jul-15,258.1
30-Jun-15,262.9
29-Jun-15,256.7
28-Jun-15,248.7
27-Jun-15,251.6
26-Jun-15,243.3
25-Jun-15,242.1
24-Jun-15,239.8
23-Jun-15,244.3
22-Jun-15,246.7
21-Jun-15,244.3
20-Jun-15,245.4
19-Jun-15,244.6
18-Jun-15,249.5
17-Jun-15,248.9
16-Jun-15,252.1
15-Jun-15,237
14-Jun-15,233.5
13-Jun-15,232.9
12-Jun-15,229.4
11-Jun-15,229.8
10-Jun-15,228.6
9-Jun-15,229.1
8-Jun-15,228.8
7-Jun-15,223.3
6-Jun-15,225.6
5-Jun-15,224.5
4-Jun-15,223.2
3-Jun-15,225.1
2-Jun-15,224.7
1-Jun-15,222
31-May-15,228.7
30-May-15,232.5
29-May-15,236.5
28-May-15,236.9
27-May-15,236.9
26-May-15,237.4
25-May-15,237.1
24-May-15,240.9
23-May-15,238.8
22-May-15,241
21-May-15,235.3
20-May-15,234.2
19-May-15,231.7
18-May-15,232.8
17-May-15,236.2
16-May-15,235.7
15-May-15,237.3
14-May-15,236.7
13-May-15,235.8
12-May-15,241.8
11-May-15,242.5
10-May-15,240.6
9-May-15,242.5
8-May-15,244.5
7-May-15,237.3
6-May-15,229.3
5-May-15,235.9
4-May-15,238.5
3-May-15,240.7
2-May-15,234.8
1-May-15,231.8
30-Apr-15,236.1
29-Apr-15,225.2
28-Apr-15,225.3
27-Apr-15,227.7
26-Apr-15,219.7
25-Apr-15,226.1
24-Apr-15,231.4
23-Apr-15,236
22-Apr-15,234.1
21-Apr-15,235.8
20-Apr-15,224.2
19-Apr-15,222.2
18-Apr-15,223.1
17-Apr-15,222.4
16-Apr-15,228.5
15-Apr-15,224
14-Apr-15,220.2
13-Apr-15,225
12-Apr-15,236.4
11-Apr-15,236.9
10-Apr-15,236.1
9-Apr-15,243.6
8-Apr-15,244.9
7-Apr-15,253.7
6-Apr-15,255.6
5-Apr-15,260.5
4-Apr-15,253.6
3-Apr-15,254.2
2-Apr-15,253.2
1-Apr-15,246.9
31-Mar-15,244.3
30-Mar-15,247.9
29-Mar-15,242.4
28-Mar-15,252.9
27-Mar-15,246.5
26-Mar-15,249.2
25-Mar-15,245.9
24-Mar-15,246
23-Mar-15,267.2
22-Mar-15,268.8
21-Mar-15,260.5
20-Mar-15,262.2
19-Mar-15,261.9
18-Mar-15,257.3
17-Mar-15,285.3
16-Mar-15,291.2
15-Mar-15,286.9
14-Mar-15,282.6
13-Mar-15,283.3
12-Mar-15,295.6
11-Mar-15,296.7
10-Mar-15,292.7
9-Mar-15,291
8-Mar-15,275.6
7-Mar-15,277
6-Mar-15,273.2
5-Mar-15,277.7
4-Mar-15,273.3
3-Mar-15,283.8
2-Mar-15,277.3
1-Mar-15,262.4
28-Feb-15,255.7
27-Feb-15,255
26-Feb-15,236.9
25-Feb-15,238
24-Feb-15,239.7
23-Feb-15,239.4
22-Feb-15,236.5
21-Feb-15,245.6
20-Feb-15,244.5
19-Feb-15,240.2
18-Feb-15,236.3
17-Feb-15,244
16-Feb-15,233.6
15-Feb-15,235.9
14-Feb-15,257.2
13-Feb-15,236.1
12-Feb-15,222.4
11-Feb-15,219.8
10-Feb-15,220.9
9-Feb-15,221.1
8-Feb-15,224
7-Feb-15,229
6-Feb-15,223.2
5-Feb-15,216.8
4-Feb-15,227.1
3-Feb-15,228.6
2-Feb-15,237.8
1-Feb-15,229
31-Jan-15,218.4
30-Jan-15,229.1
29-Jan-15,235
28-Jan-15,236.1
27-Jan-15,263.6
26-Jan-15,274.5
25-Jan-15,254.5
24-Jan-15,240
23-Jan-15,235
22-Jan-15,226.3
21-Jan-15,225.5
20-Jan-15,218
19-Jan-15,213.2
18-Jan-15,209.9
17-Jan-15,201.2
16-Jan-15,206.7
15-Jan-15,217.7
14-Jan-15,183.2
13-Jan-15,229.8
12-Jan-15,267.6
11-Jan-15,266.2
10-Jan-15,275
9-Jan-15,292.8
8-Jan-15,285.6
7-Jan-15,297
6-Jan-15,285.4
5-Jan-15,273.2
4-Jan-15,258.8
3-Jan-15,282
2-Jan-15,315.1
1-Jan-15,313.9
31-Dec-14,317
30-Dec-14,308.8
29-Dec-14,311.9
28-Dec-14,317.5
27-Dec-14,315.9
26-Dec-14,328.5
25-Dec-14,319
24-Dec-14,322.8
23-Dec-14,332.9
22-Dec-14,329
21-Dec-14,317.2
20-Dec-14,329.1
19-Dec-14,315.7
18-Dec-14,308.3
17-Dec-14,318.2
16-Dec-14,330.6
15-Dec-14,347.2
14-Dec-14,352.7
13-Dec-14,350.9
12-Dec-14,352.8
11-Dec-14,350
10-Dec-14,346.9
9-Dec-14,353.9
8-Dec-14,363.3
7-Dec-14,374.4
6-Dec-14,372.8
5-Dec-14,378.4
4-Dec-14,370.3
3-Dec-14,375.7
2-Dec-14,382
1-Dec-14,377.6
30-Nov-14,376.7
29-Nov-14,374.5
28-Nov-14,375.6
